FrameFlow M01-H hardening evidence
base commit:    4139d94e71440b565bd1424c035bd4ce5bdd0086
worktree:       CLEAN
formal subject commit: 4139d94e71440b565bd1424c035bd4ce5bdd0086
generated at:  2026-08-20T03:43:34Z
security:       findings contain counts and relative paths only; no matched value is printed

PASS | JSON syntax (files=22 invalid=0)
PASS | all JSON Schema keywords used by active schemas are implemented (unknown=0)
PASS | Task Capsule schema (files=11 invalid=0)
PASS | Capability Grant schema (files=3 invalid=0)
PASS | Agent Receipt schema (files=3 invalid=0)
PASS | M01-H Agent Receipt is present for final hardening validation
PASS | Task/Grant least-privilege subset (evidence/m01/capability-grant.json)
PASS | Task/Grant least-privilege subset (evidence/m01h/capability-grant.json)
PASS | Task/Grant least-privilege subset (evidence/p0/capability-grant.json)
PASS | Receipt Task/Grant/path/reference cross-check (evidence/m01/agent-receipt.json)
PASS | Receipt Task/Grant/path/reference cross-check (evidence/m01h/agent-receipt.json)
PASS | Receipt Task/Grant/path/reference cross-check (evidence/p0/agent-receipt.json)
PASS | Task Evidence IDs map exactly once into evidence-index (declared=34 mismatches=0)
PASS | working-tree Evidence contains no plaintext credential material (files=28 findings=0)
PASS | working-tree Evidence contains no personal absolute path (findings=0)
INFO | Git history is not rewritten or certified by this task; legacy secret revocation/history cleanup remains separately gated
PASS | legacy M01 evidence is marked SUPERSEDED/SECURITY-REDACTED
PASS | legacy M01 Receipt changedPaths fact (paths=90)
PASS | legacy M01 Receipt overBudget truth
PASS | legacy M01 Receipt is marked SUPERSEDED/SECURITY-REDACTED
PASS | legacy M01 Receipt records the Maven command shown by source Evidence
PASS | legacy out-of-Grant Maven command is disclosed rather than retroactively authorized
PASS | frontend identifiers use legal FF-MxxF-nnn numbering (taskFiles=3)
PASS | worktree paths are repository-relative and exclude protected local state (dirtyPaths=15 findings=0)
PASS | dirty worktree paths stay within M01-H write envelope or dispatcher-owned control files (findings=0)
PASS | formal subject commit is anchored; only finalization paths may be dirty (state=CLEAN)

RESULT: CHECKS=25 FAILURES=0
